ticker,company,price,date
SCBK,Standard Chartered Bank Limited,159.50,2020-11-02
SCOM,Safaricom Limited,31.25,2020-11-02
SGL,Standard Group Limited,25.30,2020-11-02
TCL,Trans Century Limited,1.57,2020-11-02
TOTL,Total Kenya Limited,26.00,2020-11-02
TPSE,TPS Eastern Africa (Serena) Limited,14.45,2020-11-02
UCHM,Uchumi Supermarket Limited,0.29,2020-11-02
UMME,Umeme Limited,7.16,2020-11-02
UNGA,Unga Group Limited,30.00,2020-11-02
WTK,Williamson Tea Kenya Limited,136.25,2020-11-02
XPRS,Express Kenya Limited,3.91,2020-11-02
ABSA,Absa Bank Kenya Plc,9.22,2020-11-03
ARM,ARM Cement Limited,5.55,2020-11-03
BAMB,Bamburi Cement Limited,24.00,2020-11-03
BAT,British American Tobacco (Kenya) Ltd.,336.00,2020-11-03
BERG,Crown Paints Kenya Limited,41.50,2020-11-03
BKG,Bank of Kigali Group Limited,12.55,2020-11-03
BOC,BOC Kenya Limited,56.50,2020-11-03
BRIT,Britam Holdings Limited,7.26,2020-11-03
C&G,Car and General (Kenya) Limited,25.00,2020-11-03
CABL,East African Cables Limited,1.58,2020-11-03
CARB,Carbacid Investments Limited,8.70,2020-11-03
CFC,Stanbic Holdings Limited,81.00,2020-11-03
CFCI,Liberty Kenya Holdings Limited,7.50,2020-11-03
CIC,CIC Insurance Group Limited,2.20,2020-11-03
COOP,Co-operative Bank of Kenya Limited,11.55,2020-11-03
DCON,Deacons (East Africa) Plc,0.45,2020-11-03
DTK,Diamond Trust Bank Kenya Limited,60.00,2020-11-03
EABL,East African Breweries Limited,151.00,2020-11-03
EGAD,Eaagads Limited,13.25,2020-11-03
EQTY,Equity Group Holdings Limited,32.75,2020-11-03
EVRD,Eveready East Africa Limited,1.06,2020-11-03
FAHR,STANLIB Fahari Income REIT,5.50,2020-11-03
FIRE,Sameer Africa Limited,3.08,2020-11-03
FTGH,Flame Tree Group Holdings Limited,1.33,2020-11-03
GLD,NewGold Exchange Traded Fund,"1,970.00",2020-11-03
HAFR,Home Afrika Limited,0.41,2020-11-03
HFCK,Housing Finance Company Limited,3.70,2020-11-03
I&M,I&M Holdings Plc,43.95,2020-11-03
ICDC,Centum Investment Company Limited,17.50,2020-11-03
JUB,Jubilee Holdings Limited,268.75,2020-11-03
KAPC,Kapchorua Tea Company Limited,80.00,2020-11-03
KCB,KCB Bank Kenya Limited,35.60,2020-11-03
KEGN,Kenya Electricity Generating Co. Ltd.,4.95,2020-11-03
KNRE,Kenya Re-Insurance Corporation Ltd,2.24,2020-11-03
KPLC,Kenya Power & Lighting Co. Limited,1.71,2020-11-03
KPLC-P4,Kenya Power Pref. Shares at 4%,5.00,2020-11-03
KPLC-P7,Kenya Power Pref. Shares at 7%,6.00,2020-11-03
KQ,Kenya Airways Limited,3.83,2020-11-03
KUKZ,Kakuzi Limited,370.00,2020-11-03
KURV,Kurwitu Ventures Limited,"1,500.00",2020-11-03
LIMT,Limuru Tea Company Limited,360.00,2020-11-03
LKL,Longhorn Publishers Limited,4.53,2020-11-03
MSC,Mumias Sugar Company Limited,0.28,2020-11-03
NBK,National Bank of Kenya Limited,4.12,2020-11-03
NBV,Nairobi Business Ventures Ltd,0.71,2020-11-03
NIC,NIC Bank Limited,22.00,2020-11-03
NMG,Nation Media Group,15.55,2020-11-03
NSE,Nairobi Securities Exchange Limited,7.54,2020-11-03
OCH,Olympia Capital Holdings Limited,2.14,2020-11-03
ORCH,Kenya Orchards Limited,11.05,2020-11-03
PAFR,Sanlam Kenya Plc,12.50,2020-11-03
PORT,East African Portland Cement Co. Ltd,16.00,2020-11-03
SASN,Sasini Tea and Coffee Limited,20.00,2020-11-03
SCAN,ScanGroup Limited,6.30,2020-11-03
SCBK,Standard Chartered Bank Limited,157.75,2020-11-03
SCOM,Safaricom Limited,31.25,2020-11-03
SGL,Standard Group Limited,25.30,2020-11-03
TCL,Trans Century Limited,1.60,2020-11-03
TOTL,Total Kenya Limited,26.00,2020-11-03
TPSE,TPS Eastern Africa (Serena) Limited,14.45,2020-11-03
UCHM,Uchumi Supermarket Limited,0.30,2020-11-03
UMME,Umeme Limited,7.20,2020-11-03
UNGA,Unga Group Limited,30.00,2020-11-03
WTK,Williamson Tea Kenya Limited,133.75,2020-11-03
XPRS,Express Kenya Limited,3.91,2020-11-03
ABSA,Absa Bank Kenya Plc,9.24,2020-11-04
ARM,ARM Cement Limited,5.55,2020-11-04
BAMB,Bamburi Cement Limited,24.35,2020-11-04
BAT,British American Tobacco (Kenya) Ltd.,345.00,2020-11-04
BERG,Crown Paints Kenya Limited,41.50,2020-11-04
BKG,Bank of Kigali Group Limited,12.55,2020-11-04
BOC,BOC Kenya Limited,56.50,2020-11-04
BRIT,Britam Holdings Limited,7.32,2020-11-04
C&G,Car and General (Kenya) Limited,22.50,2020-11-04
CABL,East African Cables Limited,1.54,2020-11-04
CARB,Carbacid Investments Limited,8.20,2020-11-04
CFC,Stanbic Holdings Limited,81.00,2020-11-04
CFCI,Liberty Kenya Holdings Limited,7.50,2020-11-04
CIC,CIC Insurance Group Limited,2.19,2020-11-04
COOP,Co-operative Bank of Kenya Limited,11.70,2020-11-04
DCON,Deacons (East Africa) Plc,0.45,2020-11-04
DTK,Diamond Trust Bank Kenya Limited,59.50,2020-11-04
EABL,East African Breweries Limited,150.50,2020-11-04
EGAD,Eaagads Limited,13.25,2020-11-04
EQTY,Equity Group Holdings Limited,32.80,2020-11-04
EVRD,Eveready East Africa Limited,1.05,2020-11-04
FAHR,STANLIB Fahari Income REIT,5.36,2020-11-04
FIRE,Sameer Africa Limited,3.00,2020-11-04
FTGH,Flame Tree Group Holdings Limited,1.40,2020-11-04
GLD,NewGold Exchange Traded Fund,"1,970.00",2020-11-04
HAFR,Home Afrika Limited,0.41,2020-11-04
HFCK,Housing Finance Company Limited,3.65,2020-11-04
I&M,I&M Holdings Plc,44.00,2020-11-04
ICDC,Centum Investment Company Limited,17.90,2020-11-04
JUB,Jubilee Holdings Limited,269.00,2020-11-04
KAPC,Kapchorua Tea Company Limited,80.00,2020-11-04
KCB,KCB Bank Kenya Limited,35.40,2020-11-04
KEGN,Kenya Electricity Generating Co. Ltd.,4.81,2020-11-04
KNRE,Kenya Re-Insurance Corporation Ltd,2.20,2020-11-04
KPLC,Kenya Power & Lighting Co. Limited,1.70,2020-11-04
KPLC-P4,Kenya Power Pref. Shares at 4%,5.00,2020-11-04
KPLC-P7,Kenya Power Pref. Shares at 7%,6.00,2020-11-04
KQ,Kenya Airways Limited,3.83,2020-11-04
KUKZ,Kakuzi Limited,370.00,2020-11-04
KURV,Kurwitu Ventures Limited,"1,500.00",2020-11-04
LIMT,Limuru Tea Company Limited,360.00,2020-11-04
LKL,Longhorn Publishers Limited,4.60,2020-11-04
MSC,Mumias Sugar Company Limited,0.28,2020-11-04
NBK,National Bank of Kenya Limited,4.12,2020-11-04
NBV,Nairobi Business Ventures Ltd,0.71,2020-11-04
NIC,NIC Bank Limited,21.75,2020-11-04
NMG,Nation Media Group,15.80,2020-11-04
NSE,Nairobi Securities Exchange Limited,7.40,2020-11-04
OCH,Olympia Capital Holdings Limited,2.14,2020-11-04
ORCH,Kenya Orchards Limited,11.05,2020-11-04
PAFR,Sanlam Kenya Plc,12.50,2020-11-04
PORT,East African Portland Cement Co. Ltd,16.00,2020-11-04
SASN,Sasini Tea and Coffee Limited,18.00,2020-11-04
SCAN,ScanGroup Limited,6.50,2020-11-04
SCBK,Standard Chartered Bank Limited,154.75,2020-11-04
SCOM,Safaricom Limited,31.15,2020-11-04
SGL,Standard Group Limited,25.30,2020-11-04
TCL,Trans Century Limited,1.50,2020-11-04
TOTL,Total Kenya Limited,24.80,2020-11-04
TPSE,TPS Eastern Africa (Serena) Limited,14.45,2020-11-04
UCHM,Uchumi Supermarket Limited,0.28,2020-11-04
UMME,Umeme Limited,7.20,2020-11-04
UNGA,Unga Group Limited,30.05,2020-11-04
WTK,Williamson Tea Kenya Limited,133.00,2020-11-04
XPRS,Express Kenya Limited,3.91,2020-11-04
ABSA,Absa Bank Kenya Plc,9.38,2020-11-05
ARM,ARM Cement Limited,5.55,2020-11-05
BAMB,Bamburi Cement Limited,24.95,2020-11-05
BAT,British American Tobacco (Kenya) Ltd.,350.00,2020-11-05
BERG,Crown Paints Kenya Limited,38.00,2020-11-05
BKG,Bank of Kigali Group Limited,12.55,2020-11-05
BOC,BOC Kenya Limited,56.50,2020-11-05
BRIT,Britam Holdings Limited,7.48,2020-11-05
C&G,Car and General (Kenya) Limited,22.50,2020-11-05
CABL,East African Cables Limited,1.39,2020-11-05
CARB,Carbacid Investments Limited,8.70,2020-11-05
CFC,Stanbic Holdings Limited,75.50,2020-11-05
CFCI,Liberty Kenya Holdings Limited,7.82,2020-11-05
CIC,CIC Insurance Group Limited,2.15,2020-11-05
COOP,Co-operative Bank of Kenya Limited,11.50,2020-11-05
DCON,Deacons (East Africa) Plc,0.45,2020-11-05
DTK,Diamond Trust Bank Kenya Limited,61.00,2020-11-05
EABL,East African Breweries Limited,150.25,2020-11-05
EGAD,Eaagads Limited,13.25,2020-11-05
EQTY,Equity Group Holdings Limited,34.65,2020-11-05
EVRD,Eveready East Africa Limited,0.99,2020-11-05
FAHR,STANLIB Fahari Income REIT,5.34,2020-11-05
FIRE,Sameer Africa Limited,3.09,2020-11-05
FTGH,Flame Tree Group Holdings Limited,1.44,2020-11-05
GLD,NewGold Exchange Traded Fund,"1,970.00",2020-11-05
HAFR,Home Afrika Limited,0.42,2020-11-05
HFCK,Housing Finance Company Limited,3.69,2020-11-05
I&M,I&M Holdings Plc,43.20,2020-11-05
ICDC,Centum Investment Company Limited,17.95,2020-11-05
JUB,Jubilee Holdings Limited,268.50,2020-11-05
KAPC,Kapchorua Tea Company Limited,80.00,2020-11-05
KCB,KCB Bank Kenya Limited,35.40,2020-11-05
KEGN,Kenya Electricity Generating Co. Ltd.,4.82,2020-11-05
KNRE,Kenya Re-Insurance Corporation Ltd,2.18,2020-11-05
KPLC,Kenya Power & Lighting Co. Limited,1.74,2020-11-05
KPLC-P4,Kenya Power Pref. Shares at 4%,5.00,2020-11-05
KPLC-P7,Kenya Power Pref. Shares at 7%,6.00,2020-11-05
KQ,Kenya Airways Limited,3.83,2020-11-05
KUKZ,Kakuzi Limited,370.75,2020-11-05
KURV,Kurwitu Ventures Limited,"1,500.00",2020-11-05
LIMT,Limuru Tea Company Limited,360.00,2020-11-05
LKL,Longhorn Publishers Limited,4.53,2020-11-05
MSC,Mumias Sugar Company Limited,0.28,2020-11-05
NBK,National Bank of Kenya Limited,4.12,2020-11-05
NBV,Nairobi Business Ventures Ltd,0.71,2020-11-05
NIC,NIC Bank Limited,22.00,2020-11-05
NMG,Nation Media Group,15.45,2020-11-05
NSE,Nairobi Securities Exchange Limited,8.00,2020-11-05
OCH,Olympia Capital Holdings Limited,2.14,2020-11-05
ORCH,Kenya Orchards Limited,11.05,2020-11-05
PAFR,Sanlam Kenya Plc,12.75,2020-11-05
PORT,East African Portland Cement Co. Ltd,16.00,2020-11-05
SASN,Sasini Tea and Coffee Limited,18.00,2020-11-05
SCAN,ScanGroup Limited,6.34,2020-11-05
SCBK,Standard Chartered Bank Limited,158.00,2020-11-05
SCOM,Safaricom Limited,31.25,2020-11-05
SGL,Standard Group Limited,25.30,2020-11-05
TCL,Trans Century Limited,1.60,2020-11-05
TOTL,Total Kenya Limited,24.80,2020-11-05
TPSE,TPS Eastern Africa (Serena) Limited,14.95,2020-11-05
UCHM,Uchumi Supermarket Limited,0.28,2020-11-05
UMME,Umeme Limited,7.20,2020-11-05
UNGA,Unga Group Limited,30.05,2020-11-05
WTK,Williamson Tea Kenya Limited,130.00,2020-11-05
XPRS,Express Kenya Limited,3.60,2020-11-05
ABSA,Absa Bank Kenya Plc,9.50,2020-11-06
ARM,ARM Cement Limited,5.55,2020-11-06
BAMB,Bamburi Cement Limited,24.70,2020-11-06
BAT,British American Tobacco (Kenya) Ltd.,350.00,2020-11-06
BERG,Crown Paints Kenya Limited,38.00,2020-11-06
BKG,Bank of Kigali Group Limited,12.55,2020-11-06
BOC,BOC Kenya Limited,56.50,2020-11-06
BRIT,Britam Holdings Limited,7.50,2020-11-06
C&G,Car and General (Kenya) Limited,22.50,2020-11-06
CABL,East African Cables Limited,1.40,2020-11-06
CARB,Carbacid Investments Limited,8.96,2020-11-06
CFC,Stanbic Holdings Limited,80.00,2020-11-06
CFCI,Liberty Kenya Holdings Limited,7.50,2020-11-06
CIC,CIC Insurance Group Limited,2.18,2020-11-06
COOP,Co-operative Bank of Kenya Limited,11.60,2020-11-06
DCON,Deacons (East Africa) Plc,0.45,2020-11-06
DTK,Diamond Trust Bank Kenya Limited,61.00,2020-11-06
EABL,East African Breweries Limited,150.75,2020-11-06
EGAD,Eaagads Limited,13.25,2020-11-06
EQTY,Equity Group Holdings Limited,35.00,2020-11-06
EVRD,Eveready East Africa Limited,0.90,2020-11-06
FAHR,STANLIB Fahari Income REIT,5.50,2020-11-06
FIRE,Sameer Africa Limited,3.09,2020-11-06
FTGH,Flame Tree Group Holdings Limited,1.39,2020-11-06
GLD,NewGold Exchange Traded Fund,"1,970.00",2020-11-06
HAFR,Home Afrika Limited,0.41,2020-11-06
HFCK,Housing Finance Company Limited,3.69,2020-11-06
I&M,I&M Holdings Plc,43.20,2020-11-06
ICDC,Centum Investment Company Limited,18.00,2020-11-06
JUB,Jubilee Holdings Limited,269.00,2020-11-06
KAPC,Kapchorua Tea Company Limited,80.00,2020-11-06
KCB,KCB Bank Kenya Limited,35.60,2020-11-06
KEGN,Kenya Electricity Generating Co. Ltd.,4.82,2020-11-06
KNRE,Kenya Re-Insurance Corporation Ltd,2.02,2020-11-06
KPLC,Kenya Power & Lighting Co. Limited,1.78,2020-11-06
KPLC-P4,Kenya Power Pref. Shares at 4%,5.00,2020-11-06
KPLC-P7,Kenya Power Pref. Shares at 7%,6.00,2020-11-06
KQ,Kenya Airways Limited,3.83,2020-11-06
KUKZ,Kakuzi Limited,372.50,2020-11-06
KURV,Kurwitu Ventures Limited,"1,500.00",2020-11-06
LIMT,Limuru Tea Company Limited,360.00,2020-11-06
LKL,Longhorn Publishers Limited,4.50,2020-11-06
MSC,Mumias Sugar Company Limited,0.28,2020-11-06
NBK,National Bank of Kenya Limited,4.12,2020-11-06
NBV,Nairobi Business Ventures Ltd,0.71,2020-11-06
NIC,NIC Bank Limited,21.95,2020-11-06
NMG,Nation Media Group,15.15,2020-11-06
NSE,Nairobi Securities Exchange Limited,7.76,2020-11-06
OCH,Olympia Capital Holdings Limited,2.20,2020-11-06
ORCH,Kenya Orchards Limited,11.05,2020-11-06
PAFR,Sanlam Kenya Plc,12.75,2020-11-06
PORT,East African Portland Cement Co. Ltd,16.00,2020-11-06
SASN,Sasini Tea and Coffee Limited,18.20,2020-11-06
SCAN,ScanGroup Limited,6.40,2020-11-06
SCBK,Standard Chartered Bank Limited,157.00,2020-11-06
SCOM,Safaricom Limited,31.30,2020-11-06
SGL,Standard Group Limited,25.30,2020-11-06
TCL,Trans Century Limited,1.60,2020-11-06
TOTL,Total Kenya Limited,24.70,2020-11-06
TPSE,TPS Eastern Africa (Serena) Limited,14.95,2020-11-06
UCHM,Uchumi Supermarket Limited,0.30,2020-11-06
UMME,Umeme Limited,7.18,2020-11-06
UNGA,Unga Group Limited,30.05,2020-11-06
WTK,Williamson Tea Kenya Limited,132.50,2020-11-06
XPRS,Express Kenya Limited,3.91,2020-11-06
